ra,dec,sigra,sigdec,sigradec,w1mpro,w1sigmpro,w1snr,w1rchi2,w2mpro,w2sigmpro,w2snr,w2rchi2,nb,na,cc_flags,ph_qual,qual_frame,mjd,allwise_cntr,w1mpro_allwise,w1sigmpro_allwise,w2mpro_allwise,w2sigmpro_allwise,w3mpro_allwise,w3sigmpro_allwise,w4mpro_allwise,w4sigmpro_allwise,tmass_key,j_m_2mass,j_msig_2mass,h_m_2mass,h_msig_2mass,k_m_2mass,k_msig_2mass,dist,angle
324.6018567,25.3786556,0.0623,0.0559,-0.0226,12.397,0.025,43.6,1.210E+00,12.309,0.043,25.0,7.320E-01,1,0,0000,AA,10,57171.28994838,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.019195,214.122402
324.6018553,25.3786568,0.0590,0.0534,-0.0166,12.406,0.021,51.4,5.225E-01,12.402,0.054,20.2,4.285E-01,1,0,0000,AA,10,56808.55899155,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.019195,232.999242
324.6018559,25.3786656,0.0743,0.0584,-0.0168,12.407,0.025,42.6,8.491E-01,12.431,0.057,19.0,8.487E-01,1,0,0000,AA,10,57534.82229602,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.024201,326.515868
324.6018492,25.3786588,0.0674,0.0594,-0.0181,12.424,0.025,42.8,1.045E+00,12.362,0.050,21.6,7.886E-01,1,0,0000,AA,10,57708.08014894,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.035446,262.989015
324.6018491,25.3786583,0.0680,0.0645,-0.0256,12.408,0.026,41.9,9.114E-01,12.403,0.046,23.7,8.271E-01,1,0,0000,AA,10,58068.99949707,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.035975,260.205999
324.6018536,25.3786516,0.0631,0.0583,-0.0195,12.480,0.025,43.8,1.178E+00,12.556,0.062,17.6,4.711E-01,1,0,0000,AA,10,57170.43678508,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.036755,214.542637
324.6018584,25.3786497,0.0659,0.0657,-0.0196,12.456,0.027,40.6,2.253E+00,12.416,0.048,22.6,6.656E-01,1,0,0000,AA,10,57707.62160396,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.037392,187.989207
324.6018501,25.3786544,0.0766,0.0838,0.0191,12.680,0.030,36.5,1.830E+01,12.741,0.065,16.6,3.088E+00,1,0,0000,AA,0,57535.34641918,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.038018,237.950306
324.6018692,25.3786530,0.0619,0.0538,-0.0158,12.409,0.024,45.1,7.936E-01,12.373,0.045,24.2,8.531E-01,1,0,0000,AA,10,56987.44299858,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.039120,130.102080
324.6018481,25.3786583,0.0589,0.0557,-0.0090,12.422,0.023,46.3,7.968E-01,12.421,0.045,23.9,9.626E-01,1,0,0000,AA,10,57170.30562718,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.039241,261.014999
324.6018559,25.3786494,0.0707,0.0639,-0.0083,12.415,0.027,40.0,2.357E+00,12.500,0.065,16.6,9.169E-01,1,0,0000,AA,10,58633.94281191,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.040427,199.262738
324.6018602,25.3786471,0.0596,0.0557,-0.0188,12.450,0.022,48.3,2.282E+00,12.550,0.045,24.3,1.175E+00,1,0,0000,AA,5,56809.01957243,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.046410,179.197472
324.6018545,25.3786478,0.0587,0.0604,-0.0122,12.416,0.024,45.2,1.030E+00,12.490,0.048,22.7,9.920E-01,1,0,0000,AA,10,57170.56807036,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.047417,202.161724
324.6018674,25.3786715,0.0640,0.0647,-0.0356,12.396,0.025,43.7,3.747E-01,12.483,0.046,23.7,1.165E+00,1,0,0000,AA,10,56808.82219845,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.047912,30.172834
324.6018448,25.3786607,0.0790,0.0711,-0.0420,12.422,0.029,37.8,1.051E+00,12.421,0.083,13.0,4.623E-01,1,0,0000,AA,10,57538.22934822,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.049465,272.917938
324.6018505,25.3786487,0.0605,0.0522,-0.0152,12.398,0.021,50.6,1.278E+00,12.501,0.058,18.7,9.451E-01,1,0,0000,AA,10,56808.88803204,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.051062,217.219414
324.6018511,25.3786482,0.0689,0.0669,-0.0195,12.433,0.027,39.6,3.480E+00,12.560,0.054,20.0,1.181E+00,1,0,0000,AA,10,58266.74498242,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.051431,214.272462
324.6018675,25.3786473,0.0596,0.0545,-0.0147,12.389,0.023,47.5,1.017E+00,12.384,0.045,24.2,9.883E-01,1,0,0000,AA,10,56986.91709203,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.051797,151.917399
324.6018554,25.3786738,0.0813,0.0700,-0.0079,12.369,0.034,32.3,1.058E+00,12.514,0.067,16.2,8.956E-01,1,0,0000,AA,10,57537.83625626,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.051888,343.239539
324.6018526,25.3786472,0.0703,0.0586,-0.0205,12.410,0.024,46.2,7.940E-01,12.507,0.063,17.1,3.099E-01,1,0,0000,AA,10,57537.77067727,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.051979,207.579555
324.6018425,25.3786631,0.0543,0.0526,-0.0212,12.428,0.022,48.7,2.120E+00,12.549,0.046,23.7,9.768E-01,1,0,0000,AA,10,56809.08540602,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.057992,281.092932
324.6018433,25.3786668,0.0647,0.0590,-0.0293,12.416,0.025,43.0,1.506E+00,12.467,0.046,23.8,3.102E-01,1,0,0000,AA,10,57349.17232144,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.059599,294.260063
324.6018429,25.3786537,0.0686,0.0634,-0.0274,12.426,0.025,42.8,1.694E+00,12.512,0.049,22.1,9.679E-01,1,0,0000,AA,10,57348.91013184,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.060073,247.815685
324.6018566,25.3786434,0.1040,0.0802,0.0316,12.408,0.049,22.4,8.746E-01,12.482,0.061,17.8,6.322E-01,1,0,0000,AA,10,57534.88787501,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.060776,190.484166
324.6018497,25.3786451,0.0749,0.0618,-0.0300,12.440,0.025,42.9,1.374E+00,12.470,0.055,19.7,5.971E-01,1,0,0000,AA,10,58633.15790178,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.063214,211.987405
324.6018406,25.3786636,0.0637,0.0571,-0.0152,12.439,0.023,46.6,8.984E-01,12.381,0.047,23.2,5.083E-01,1,0,0000,AA,10,56986.98279852,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.064399,281.606462
324.6018409,25.3786553,0.0766,0.0831,-0.0214,12.389,0.033,32.9,1.558E+00,12.490,0.055,19.9,4.598E-01,1,0,0000,AA,10,57902.40259899,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.064399,254.764627
324.6018403,25.3786565,0.0603,0.0671,0.0171,12.443,0.030,36.2,7.022E-01,12.439,0.048,22.4,8.012E-01,1,0,0000,AA,10,58429.72951313,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.065273,258.875195
324.6018793,25.3786524,0.0716,0.0700,-0.0154,12.432,0.028,39.1,1.026E+00,12.460,0.055,19.8,6.101E-01,1,0,0000,AA,10,57537.90170795,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.068452,113.549660
324.6018387,25.3786570,0.0682,0.0581,-0.0264,12.407,0.025,43.8,8.803E-01,12.473,0.048,22.5,5.801E-01,1,0,0000,AA,10,57170.69935563,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.070089,261.139529
324.6018382,25.3786658,0.0645,0.0578,-0.0146,12.381,0.027,40.3,1.087E+00,12.454,0.044,24.7,1.063E+00,1,0,0000,AA,10,57171.42123370,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.073894,286.408292
324.6018623,25.3786393,0.0603,0.0580,-0.0182,12.451,0.025,43.1,1.291E+00,12.437,0.049,22.4,9.266E-01,1,0,0000,AA,10,58068.73769017,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.074910,174.267377
324.6018419,25.3786469,0.0725,0.0793,-0.0300,12.481,0.033,33.1,1.537E+00,12.441,0.053,20.4,5.112E-01,1,0,0000,AA,10,57537.96728694,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.075413,231.303060
324.6018376,25.3786529,0.0660,0.0578,-0.0162,12.427,0.023,46.4,6.960E-01,12.486,0.049,22.3,7.891E-01,1,0,0000,AA,5,58265.76346167,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.077208,250.668105
324.6018381,25.3786508,0.0612,0.0606,-0.0131,12.442,0.025,42.9,9.029E-01,12.531,0.068,16.0,6.621E-01,1,0,0000,AA,10,58429.00967200,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.078542,245.063343
324.6018342,25.3786573,0.0720,0.0726,-0.0213,12.452,0.030,36.1,2.247E+00,12.600,0.074,14.6,1.117E+00,1,0,0000,AA,10,58633.68113278,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.084454,263.392920
324.6018533,25.3786371,0.0657,0.0540,-0.0173,12.435,0.023,47.5,1.208E+00,12.525,0.048,22.8,7.884E-01,1,0,0000,AA,10,57170.17434196,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.085289,194.806961
324.6018349,25.3786671,0.0672,0.0648,-0.0053,12.369,0.027,40.1,2.215E+00,12.476,0.050,21.6,1.086E+00,1,0,0000,AA,10,58068.60665941,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.085565,287.384434
324.6018375,25.3786476,0.0733,0.0651,-0.0048,12.411,0.028,39.0,1.181E+00,12.539,0.050,21.7,7.367E-01,1,0,0000,AA,10,58266.15604455,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.085730,238.617778
324.6018335,25.3786618,0.0599,0.0575,-0.0259,12.431,0.024,45.6,1.848E+00,12.441,0.051,21.4,2.860E-01,1,0,0000,AA,10,57345.63116933,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.086444,274.299400
324.6018446,25.3786399,0.0660,0.0714,-0.0354,12.439,0.027,40.8,1.795E+00,12.407,0.068,15.9,5.521E-01,1,0,0000,AA,10,57535.01890574,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.088014,214.692149
324.6018849,25.3786497,0.0662,0.0639,-0.0248,12.439,0.025,42.6,7.891E-01,12.410,0.050,21.5,6.112E-01,1,0,0000,AA,10,57901.81340596,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.089081,114.600115
324.6018800,25.3786428,0.0588,0.0579,-0.0171,12.400,0.024,45.4,2.436E+00,12.344,0.071,15.2,8.230E-01,1,0,0000,AA,5,57534.75684437,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.089820,133.587132
324.6018339,25.3786518,0.0584,0.0584,-0.0205,12.433,0.025,44.0,9.537E-01,12.438,0.044,24.5,7.034E-01,1,0,0000,AA,10,58796.87101796,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.089873,250.825687
324.6018494,25.3786366,0.0681,0.0649,-0.0210,12.467,0.028,39.0,5.611E-01,12.480,0.048,22.7,1.134E+00,1,0,0000,AA,10,57707.94911794,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.091022,202.258088
324.6018477,25.3786372,0.0628,0.0537,0.0119,12.422,0.023,47.2,1.300E+00,12.427,0.044,24.7,7.329E-01,1,0,0000,AA,10,56808.42745174,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.091333,205.985154
324.6018882,25.3786598,0.0664,0.0659,-0.0254,12.420,0.026,41.1,1.136E+00,12.603,0.058,18.9,8.297E-01,1,0,0000,AA,10,58266.09059281,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.091745,90.449742
324.6018400,25.3786420,0.0583,0.0571,-0.0184,12.397,0.024,45.1,1.767E+00,12.495,0.049,22.1,7.602E-01,1,0,0000,AA,10,58429.59860975,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.091797,225.111040
324.6018413,25.3786408,0.0626,0.0577,-0.0199,12.430,0.023,47.8,8.506E-01,12.559,0.051,21.5,3.351E-01,1,0,0000,AA,10,57170.89621993,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.092054,221.346701
324.6018322,25.3786539,0.0652,0.0671,-0.0098,12.432,0.030,35.8,1.397E+00,12.495,0.047,22.9,7.385E-01,1,0,0000,AA,10,58068.67211116,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.093074,256.349333
324.6018352,25.3786462,0.0654,0.0580,-0.0015,12.446,0.026,42.3,8.831E-01,12.416,0.046,23.8,1.016E+00,1,0,0000,AA,10,57348.97571111,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.094734,238.371595
324.6018307,25.3786635,0.0730,0.0676,0.0203,12.454,0.031,35.4,1.299E+00,12.406,0.042,25.9,7.245E-01,1,0,0000,AA,10,57349.17244880,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.096120,277.531580
324.6018710,25.3786341,0.0655,0.0577,-0.0183,12.413,0.024,46.2,1.474E+00,12.553,0.049,22.0,6.084E-01,1,0,0000,AA,10,57901.42056858,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.099880,159.007002
324.6018368,25.3786787,0.0706,0.0609,-0.0162,12.459,0.026,41.3,9.636E-01,12.468,0.052,21.0,8.706E-01,1,0,0000,AA,10,58265.63255823,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.101102,311.737099
324.6018511,25.3786329,0.0612,0.0612,-0.0216,12.437,0.027,39.9,1.127E+00,12.461,0.050,21.7,8.404E-01,1,0,0000,AA,10,57349.36918653,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.101754,196.526667
324.6018404,25.3786373,0.0626,0.0655,-0.0087,12.381,0.025,43.0,9.219E-01,12.334,0.060,18.0,4.002E-01,1,0,0000,AA,10,57538.36037890,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.103640,217.958163
324.6018464,25.3786861,0.0581,0.0540,-0.0225,12.419,0.024,45.2,1.296E+00,12.406,0.052,20.9,6.121E-01,1,0,0000,AA,10,56809.54598628,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.103867,334.789575
