ra,dec,sigra,sigdec,sigradec,w1mpro,w1sigmpro,w1snr,w1rchi2,w2mpro,w2sigmpro,w2snr,w2rchi2,nb,na,cc_flags,ph_qual,qual_frame,mjd,allwise_cntr,w1mpro_allwise,w1sigmpro_allwise,w2mpro_allwise,w2sigmpro_allwise,w3mpro_allwise,w3sigmpro_allwise,w4mpro_allwise,w4sigmpro_allwise,tmass_key,j_m_2mass,j_msig_2mass,h_m_2mass,h_msig_2mass,k_m_2mass,k_msig_2mass,dist,angle
324.6018302,25.3786712,0.0688,0.0774,-0.0232,12.418,0.029,37.8,2.721E+00,12.492,0.048,22.8,1.014E+00,1,0,0000,AA,10,57171.42110634,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.104998,292.586508
324.6018799,25.3786369,0.0655,0.0644,-0.0252,12.440,0.026,41.1,1.222E+00,12.400,0.054,20.1,4.601E-01,1,0,0000,AA,10,57537.83612895,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.105402,142.105104
324.6018438,25.3786855,0.0662,0.0658,0.0083,12.400,0.029,37.3,8.201E-01,12.511,0.054,20.3,9.046E-01,1,0,0000,AA,10,56986.58843228,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.105849,330.144826
324.6018544,25.3786305,0.0685,0.0610,-0.0203,12.441,0.024,45.0,1.127E+00,12.514,0.059,18.3,7.406E-01,1,0,0000,AA,10,58633.28867764,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.107751,189.732164
324.6018650,25.3786296,0.0565,0.0605,-0.0189,12.425,0.024,44.5,8.644E-01,12.470,0.045,24.3,6.656E-01,1,0,0000,AA,10,57349.36905921,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.110649,171.547633
324.6018277,25.3786484,0.0754,0.0707,-0.0280,12.490,0.031,34.9,9.382E-01,12.472,0.050,21.7,1.758E+00,1,0,0000,AA,10,58629.49426495,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.113056,248.322523
324.6018285,25.3786735,0.0589,0.0591,-0.0263,12.374,0.025,44.2,1.486E+00,12.468,0.057,19.0,8.524E-01,1,0,0000,AA,10,57538.49141010,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.113390,295.377259
324.6018300,25.3786430,0.0664,0.0626,-0.0204,12.416,0.026,41.3,1.915E+00,12.533,0.051,21.3,1.026E+00,1,0,0000,AA,10,58429.20589966,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.115167,237.904317
324.6018251,25.3786658,0.0627,0.0521,-0.0202,12.389,0.022,49.3,5.739E-01,12.426,0.043,25.4,9.007E-01,1,0,0000,AA,10,56987.24575177,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.115413,280.422506
324.6018453,25.3786306,0.0646,0.0562,-0.0234,12.424,0.024,44.7,6.266E-01,12.434,0.046,23.7,4.621E-01,1,0,0000,AA,10,57534.36362771,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.116147,204.310960
324.6018518,25.3786285,0.0627,0.0617,-0.0253,12.386,0.025,43.4,8.973E-01,12.458,0.047,23.1,1.086E+00,1,0,0000,AA,10,57535.08435738,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.116513,193.235170
324.6018384,25.3786329,0.0648,0.0580,-0.0163,12.407,0.024,45.6,8.053E-01,12.464,0.049,22.2,4.802E-01,1,0,0000,AA,10,57901.87885766,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.120224,215.758757
324.6018535,25.3786271,0.0645,0.0666,-0.0139,12.455,0.024,44.9,2.860E+00,12.507,0.055,19.6,1.041E+00,1,0,0000,AA,10,56809.28277938,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.120302,190.120822
324.6018380,25.3786330,0.0637,0.0567,-0.0156,12.379,0.023,47.6,2.274E+00,12.491,0.055,19.9,1.259E+00,1,0,0000,AA,5,58632.83077035,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.120694,216.359806
324.6018246,25.3786495,0.0559,0.0563,-0.0244,12.373,0.023,46.4,6.510E-01,12.466,0.047,23.1,3.765E-01,1,0,0000,AA,10,57348.84455260,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.121202,251.825414
324.6018289,25.3786410,0.0662,0.0650,-0.0123,12.426,0.026,42.2,2.132E+00,12.502,0.059,18.4,5.050E-01,1,0,0000,AA,10,57902.00976161,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.122095,235.933923
324.6018335,25.3786358,0.0589,0.0511,-0.0213,12.399,0.022,49.7,1.617E+00,12.409,0.042,25.7,7.002E-01,1,0,0000,AA,10,56808.29578459,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.122559,224.693693
324.6018497,25.3786272,0.0791,0.0671,0.0327,12.384,0.029,37.8,1.135E+00,12.480,0.055,19.8,4.188E-01,1,0,0000,AA,10,57901.68250264,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.122751,195.839676
324.6018229,25.3786666,0.0593,0.0525,-0.0212,12.418,0.022,48.9,9.142E-01,12.354,0.045,24.3,9.138E-01,1,0,0000,AA,10,56808.75636486,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.122982,281.139018
324.6018301,25.3786388,0.0637,0.0612,-0.0251,12.389,0.024,45.2,8.549E-01,12.548,0.056,19.4,6.834E-01,1,0,0000,AA,10,57171.15866316,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.123633,231.876472
324.6018288,25.3786397,0.0570,0.0556,-0.0185,12.423,0.023,48.0,5.837E-01,12.460,0.045,24.1,6.858E-01,1,0,0000,AA,10,57170.76493461,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.125039,234.240917
324.6018984,25.3786665,0.0719,0.0702,0.0231,12.452,0.028,38.1,1.942E+00,12.481,0.059,18.3,1.029E+00,1,0,0000,AA,10,57535.21538801,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.127062,79.388575
324.6018216,25.3786694,0.0670,0.0772,-0.0272,12.421,0.029,37.7,5.574E-01,12.465,0.059,18.3,8.609E-01,1,0,0000,AA,10,57707.75263506,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.129419,285.159696
324.6018203,25.3786629,0.0633,0.0610,-0.0152,12.452,0.026,41.3,8.494E-01,12.546,0.073,14.8,8.380E-01,1,0,0000,AA,10,57170.83064095,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.129565,274.622336
324.6018459,25.3786263,0.0621,0.0733,-0.0165,12.448,0.028,38.4,1.775E+00,12.428,0.046,23.4,3.859E-01,1,0,0000,AA,10,57537.96715958,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.129711,200.707608
324.6018213,25.3786499,0.0650,0.0554,-0.0173,12.455,0.024,45.0,6.644E-01,12.426,0.044,24.6,5.526E-01,1,0,0000,AA,10,58068.80314188,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.131016,253.888215
324.6018196,25.3786516,0.0621,0.0580,-0.0233,12.407,0.025,42.8,1.099E+00,12.379,0.046,23.7,5.557E-01,1,0,0000,AA,10,57708.21117993,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.134853,257.040201
324.6018487,25.3786236,0.0609,0.0603,-0.0235,12.387,0.024,45.5,1.215E+00,12.457,0.055,19.8,8.796E-01,1,0,0000,AA,10,57901.55147190,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.136108,195.667782
324.6018231,25.3786421,0.0748,0.0671,0.0101,12.383,0.032,34.3,1.315E+00,12.434,0.065,16.8,4.479E-01,1,0,0000,AA,10,58633.35412928,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.136212,241.768245
324.6018390,25.3786270,0.0667,0.0692,-0.0230,12.425,0.028,39.0,7.496E-01,12.455,0.046,23.8,6.838E-01,1,0,0000,AA,10,58793.01204322,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.137042,209.896815
324.6018528,25.3786223,0.0641,0.0585,-0.0206,12.414,0.025,43.7,1.779E+00,12.482,0.046,23.6,6.569E-01,1,0,0000,AA,10,58429.33680304,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.137730,189.790031
324.6018311,25.3786312,0.0728,0.0613,-0.0099,12.452,0.027,40.0,1.168E+00,12.674,0.062,17.5,5.457E-01,1,0,0000,AA,10,58265.95981678,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.139941,222.196472
324.6018501,25.3786217,0.0631,0.0604,-0.0216,12.389,0.024,44.4,1.345E+00,12.450,0.056,19.5,5.451E-01,1,0,0000,AA,10,58266.35239954,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.141585,193.145282
324.6018760,25.3786230,0.0572,0.0576,-0.0193,12.406,0.026,41.3,1.477E+00,12.492,0.045,24.1,7.903E-01,1,0,0000,AA,10,58796.87114532,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.143013,158.659379
324.6018238,25.3786368,0.0594,0.0648,-0.0264,12.424,0.027,40.5,6.473E-01,12.418,0.044,24.8,4.490E-01,1,0,0000,AA,10,56987.31145828,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.144360,234.650457
324.6018164,25.3786699,0.0647,0.0562,-0.0247,12.413,0.024,46.1,2.213E+00,12.525,0.051,21.1,5.666E-01,1,0,0000,AA,5,57349.63137612,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.146214,284.107285
324.6018228,25.3786372,0.0568,0.0549,-0.0203,12.398,0.023,47.3,9.257E-01,12.324,0.046,23.7,3.577E-01,1,0,0000,AA,10,56986.85138553,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.146214,235.848248
324.6018174,25.3786448,0.0707,0.0629,-0.0161,12.487,0.027,39.9,7.910E-01,12.427,0.068,16.0,8.594E-01,1,0,0000,AA,10,58633.41958091,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.148966,248.449996
324.6018210,25.3786378,0.0589,0.0587,-0.0215,12.418,0.024,46.0,1.181E+00,12.406,0.047,23.1,8.851E-01,1,0,0000,AA,10,56987.18004528,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.149914,237.787770
324.6018306,25.3786274,0.0679,0.0628,-0.0191,12.452,0.025,43.4,8.486E-01,12.437,0.078,14.0,7.255E-01,1,0,0000,AA,10,58265.89436505,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.151388,219.173446
324.6018327,25.3786258,0.0607,0.0570,-0.0197,12.425,0.026,42.4,1.317E+00,12.340,0.054,20.3,3.561E-01,1,0,0000,AA,10,56987.04863234,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.151793,215.799564
324.6018156,25.3786452,0.0612,0.0573,-0.0213,12.429,0.024,45.8,1.621E+00,12.501,0.048,22.4,3.986E-01,1,0,0000,AA,10,57348.64781487,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.153925,249.749093
324.6018130,25.3786516,0.0776,0.0554,-0.0268,12.425,0.025,42.6,8.438E-01,12.456,0.042,25.8,8.896E-01,1,0,0000,AA,10,58429.53315806,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.155846,258.810594
324.6018419,25.3787009,0.0646,0.0710,0.0085,12.403,0.028,39.2,5.990E+00,12.397,0.046,23.6,8.935E-01,1,0,0000,AA,10,56987.04850502,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.158580,338.206739
324.6018147,25.3786434,0.0597,0.0583,-0.0232,12.433,0.026,42.0,1.650E+00,12.440,0.042,25.9,9.152E-01,1,0,0000,AA,10,57708.60414565,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.158997,247.923171
324.6018152,25.3786781,0.0614,0.0585,-0.0215,12.400,0.025,42.9,6.392E-01,12.411,0.049,22.0,6.686E-01,1,0,0000,AA,10,57535.14993638,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.159619,294.092878
324.6018317,25.3786232,0.0617,0.0651,-0.0068,12.443,0.029,36.9,7.059E-01,12.588,0.048,22.5,1.048E+00,1,0,0000,AA,10,58068.67223847,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.161327,214.791865
324.6018791,25.3786186,0.0702,0.0577,-0.0238,12.468,0.025,44.2,9.555E-01,12.398,0.047,23.3,1.139E+00,1,0,0000,AA,10,58429.99119251,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.161473,157.372163
324.6018220,25.3786294,0.0605,0.0604,-0.0201,12.409,0.026,42.2,6.491E-01,12.520,0.061,17.9,5.588E-01,1,0,0000,AA,10,57349.23802802,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.165575,228.290168
324.6018117,25.3786451,0.0586,0.0553,-0.0191,12.413,0.024,45.6,1.119E+00,12.463,0.045,24.0,5.599E-01,1,0,0000,AA,10,57708.34221093,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.166002,251.148095
324.6018270,25.3786247,0.0611,0.0611,-0.0130,12.474,0.025,43.2,2.966E+00,12.468,0.048,22.7,1.417E+00,1,0,0000,AA,5,57534.62581365,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.166343,220.185352
324.6018088,25.3786538,0.0640,0.0628,-0.0199,12.459,0.025,42.7,1.647E+00,12.591,0.055,19.7,7.364E-01,1,0,0000,AA,10,58266.22149624,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.168010,262.366257
324.6018185,25.3786321,0.0589,0.0563,-0.0254,12.387,0.025,44.2,1.247E+00,12.463,0.045,24.1,6.580E-01,1,0,0000,AA,10,58428.87876863,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.168263,233.347136
324.6018284,25.3786225,0.0622,0.0613,-0.0154,12.417,0.027,40.4,1.365E+00,12.474,0.055,19.8,5.367E-01,1,0,0000,AA,10,57902.07534064,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.169661,217.283666
324.6018766,25.3786152,0.0641,0.0561,-0.0237,12.441,0.025,42.7,9.744E-01,12.559,0.049,21.9,6.297E-01,1,0,0000,AA,10,57170.63377665,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.170078,161.490624
324.6018101,25.3786441,0.0631,0.0579,-0.0254,12.400,0.025,43.1,1.343E+00,12.441,0.043,25.2,1.348E+00,1,0,0000,AA,10,57708.27663177,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.172093,250.573699
324.6018200,25.3786284,0.0668,0.0605,-0.0254,12.422,0.025,42.7,8.385E-01,12.380,0.050,21.9,9.856E-01,1,0,0000,AA,10,57538.03273858,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.172833,228.834139
324.6018080,25.3786700,0.0598,0.0662,-0.0207,12.396,0.027,40.5,1.046E+00,12.381,0.047,23.0,5.175E-01,1,0,0000,AA,10,56808.95386625,3250125701351015187,12.414,0.023,12.432,0.024,11.961,0.275,8.590,null,89929604,13.003,0.0218,12.622,0.0207,12.512,0.0256,0.172915,282.016023
